"is_built_lib_cryptokit" "true"
"built_lib_cryptokit" "/Users/simon/Desktop/cryptokit-1.6/_build/src/libcryptokit_stubs.a"
"built_lib_cryptokit" "/Users/simon/Desktop/cryptokit-1.6/_build/src/dllcryptokit_stubs.so"
"built_lib_cryptokit" "/Users/simon/Desktop/cryptokit-1.6/_build/src/cryptokit.cma"
"built_lib_cryptokit" "/Users/simon/Desktop/cryptokit-1.6/_build/src/cryptokit.cmxs"
"built_lib_cryptokit" "/Users/simon/Desktop/cryptokit-1.6/_build/src/cryptokit.cmxa"
"built_lib_cryptokit" "/Users/simon/Desktop/cryptokit-1.6/_build/src/cryptokit.a"
"built_lib_cryptokit" "/Users/simon/Desktop/cryptokit-1.6/_build/src/cryptokit.cmi"
"built_lib_cryptokit" "/Users/simon/Desktop/cryptokit-1.6/_build/src/cryptokit.cmx"
"is_built_exec_test" "true"
"built_exec_test" "/Users/simon/Desktop/cryptokit-1.6/_build/test/test.byte"
